episode,total_episodes,model_type,epsilon,per_beta,global_step,training_updates,agents,learning_rate,gamma,avg_reward,avg_queue,throughput,avg_travel_time,episode_co2,co2_per_veh,updates,loss,policy_loss,value_loss,time_of_day,global_congestion
1,250,GAT-DQN,0.9953567058823529,0.4,300,0.0,9,0.001,0.99,-0.7157049081184944,16.172037037037036,447,58.313199105145415,96620162.59599683,216152.4890290757,0.0,0.0,0.0,0.0,0.0,0.0
2,250,GAT-DQN,0.9906978823529412,0.4024096385542169,600,0.0,9,0.001,0.99,-0.7520794890931621,19.0475,413,53.79176755447942,101530731.02757691,245837.12113214747,0.0,0.0,0.0,0.0,0.0,0.0
3,250,GAT-DQN,0.9860390588235294,0.40481927710843374,900,0.0,9,0.001,0.99,-0.7018815152918807,15.474166666666667,486,53.57818930041152,94754004.56440392,194967.08758107803,0.0,0.0,0.0,0.0,0.0,0.0
4,250,GAT-DQN,0.9813802352941177,0.4072289156626506,1200,201.0,9,0.001,0.99,-0.7029280928679243,15.712314814814814,490,59.642857142857146,94895292.5371699,193663.8623207549,201.0,0.0203549691675166,0.0,0.0,0.0,0.0
5,250,GAT-DQN,0.9767214117647058,0.4096385542168675,1500,300.0,9,0.001,0.99,-0.7402839253150674,17.924537037037037,432,53.414351851851855,99938329.91753428,231338.726660959,300.0,0.01314763763298591,0.0,0.0,0.0,0.0
6,250,GAT-DQN,0.9720625882352941,0.41204819277108434,1800,300.0,9,0.001,0.99,-0.6908524617249318,16.43759259259259,449,52.56347438752784,93265082.33286552,207717.33258990094,300.0,0.02804565154016018,0.0,0.0,0.0,0.0
7,250,GAT-DQN,0.9674037647058824,0.41445783132530123,2100,300.0,9,0.001,0.99,-0.6865312215378775,16.253333333333334,409,45.44498777506112,92681714.90761352,226605.65992081544,300.0,0.05369119961125155,0.0,0.0,0.0,0.0
8,250,GAT-DQN,0.9627449411764706,0.4168674698795181,2400,300.0,9,0.001,0.99,-0.7781592602120226,17.494629629629628,513,62.198830409356724,105051500.128623,204778.75268737425,300.0,0.05013448358513415,0.0,0.0,0.0,0.0
9,250,GAT-DQN,0.9580861176470589,0.41927710843373495,2700,300.0,9,0.001,0.99,-0.7418903141158105,17.440370370370367,441,52.600907029478456,100155192.40563431,227109.27983137034,300.0,0.06269477821576099,0.0,0.0,0.0,0.0
10,250,GAT-DQN,0.953427294117647,0.42168674698795183,3000,300.0,9,0.001,0.99,-0.7279485592922387,18.99212962962963,420,48.56666666666667,98273055.50445187,233983.46548679017,300.0,0.09536516115690272,0.0,0.0,0.0,0.0
11,250,GAT-DQN,0.9487684705882353,0.4240963855421687,3300,300.0,9,0.001,0.99,-0.8066687843732094,18.15222222222222,460,54.55652173913043,108900285.89038335,236739.75193561596,300.0,0.10478583282480637,0.0,0.0,0.0,0.0
12,250,GAT-DQN,0.9441096470588235,0.42650602409638555,3600,300.0,9,0.001,0.99,-0.8684697619271184,19.50111111111111,479,64.49269311064718,117243417.86016132,244767.05190012802,300.0,0.083842754624784,0.0,0.0,0.0,0.0
13,250,GAT-DQN,0.9394508235294118,0.42891566265060244,3900,300.0,9,0.001,0.99,-0.6584457386578771,15.268240740740742,453,56.088300220750554,88890174.71881336,196225.55125565862,300.0,0.12736634344483416,0.0,0.0,0.0,0.0
14,250,GAT-DQN,0.934792,0.43132530120481927,4200,300.0,9,0.001,0.99,-0.7269108612399743,18.51212962962963,406,47.91379310344828,98132966.26739648,241706.8134664938,300.0,0.1373330842827757,0.0,0.0,0.0,0.0
15,250,GAT-DQN,0.9301331764705882,0.43373493975903615,4500,300.0,9,0.001,0.99,-0.6922447603197578,16.371944444444445,428,50.9392523364486,93453042.64316706,218348.2304746894,300.0,0.12904241574307282,0.0,0.0,0.0,0.0
16,250,GAT-DQN,0.9254743529411764,0.43614457831325304,4800,300.0,9,0.001,0.99,-0.7835053065472934,17.679444444444442,449,51.86636971046771,105773216.38388473,235575.0921690083,300.0,0.15232793050507704,0.0,0.0,0.0,0.0
17,250,GAT-DQN,0.9208155294117647,0.43855421686746987,5100,300.0,9,0.001,0.99,-0.7354821251883333,16.994814814814816,465,58.06236559139785,99290086.90042491,213527.06860306434,300.0,0.14724229354411364,0.0,0.0,0.0,0.0
18,250,GAT-DQN,0.916156705882353,0.44096385542168676,5400,300.0,9,0.001,0.99,-0.7171712053086651,15.453240740740743,478,59.09205020920502,96818112.71666972,202548.3529637442,300.0,0.13779659705857436,0.0,0.0,0.0,0.0
19,250,GAT-DQN,0.9114978823529412,0.44337349397590364,5700,300.0,9,0.001,0.99,-0.637806740999612,13.369907407407407,457,52.22975929978118,86103910.03494783,188411.1816957283,300.0,0.17930187770475944,0.0,0.0,0.0,0.0
20,250,GAT-DQN,0.9068390588235294,0.44578313253012053,6000,300.0,9,0.001,0.99,-0.7579687407021853,15.888518518518516,484,56.638429752066116,102325779.99479508,211416.90081569232,300.0,0.19135039294759432,0.0,0.0,0.0,0.0
21,250,GAT-DQN,0.9021802352941176,0.44819277108433736,6300,300.0,9,0.001,0.99,-0.7844961741624684,18.13472222222222,414,54.08454106280193,105906983.51193322,255813.9698355875,300.0,0.22802015150586763,0.0,0.0,0.0,0.0
22,250,GAT-DQN,0.8975214117647059,0.45060240963855425,6600,300.0,9,0.001,0.99,-0.706867679826815,15.80537037037037,462,60.76623376623377,95427136.77662024,206552.2441052386,300.0,0.1987713109329343,0.0,0.0,0.0,0.0
23,250,GAT-DQN,0.8928625882352941,0.4530120481927711,6900,300.0,9,0.001,0.99,-0.7443014811439905,19.676111111111112,424,49.839622641509436,100480699.95443895,236982.78291141262,300.0,0.1903878036389748,0.0,0.0,0.0,0.0
24,250,GAT-DQN,0.8882037647058824,0.45542168674698796,7200,300.0,9,0.001,0.99,-0.6851078228634639,17.912407407407407,368,49.3125,92489556.08656777,251330.31545262982,300.0,0.2582697083055973,0.0,0.0,0.0,0.0
25,250,GAT-DQN,0.8835449411764706,0.45783132530120485,7500,300.0,9,0.001,0.99,-0.7016175424262252,15.566574074074076,483,57.076604554865426,94718368.22754061,196104.28204459755,300.0,0.24738474873205027,0.0,0.0,0.0,0.0
26,250,GAT-DQN,0.8788861176470588,0.4602409638554217,7800,300.0,9,0.001,0.99,-0.7270174001905422,17.478240740740738,401,50.1072319201995,98147349.02572317,244756.48136090566,300.0,0.20134729046374558,0.0,0.0,0.0,0.0
27,250,GAT-DQN,0.874227294117647,0.46265060240963857,8100,300.0,9,0.001,0.99,-0.7233619305251126,16.77824074074074,450,63.26888888888889,97653860.62089041,217008.57915753423,300.0,0.23204881043483813,0.0,0.0,0.0,0.0
28,250,GAT-DQN,0.8695684705882353,0.46506024096385545,8400,300.0,9,0.001,0.99,-0.6965623830255852,16.550925925925924,474,55.755274261603375,94035921.708454,198388.02048197045,300.0,0.2353626906995972,0.0,0.0,0.0,0.0
29,250,GAT-DQN,0.8649096470588236,0.4674698795180723,8700,300.0,9,0.001,0.99,-0.6921094177450796,13.693796296296295,514,56.72568093385214,93434771.39558569,181779.71088635348,300.0,0.27908062322686117,0.0,0.0,0.0,0.0
30,250,GAT-DQN,0.8602508235294117,0.46987951807228917,9000,300.0,9,0.001,0.99,-0.7664244471304016,16.29240740740741,479,61.38413361169102,103467300.36260432,216006.89010982114,300.0,0.2654894778256615,0.0,0.0,0.0,0.0
31,250,GAT-DQN,0.855592,0.47228915662650606,9300,300.0,9,0.001,0.99,-0.6924387861670664,15.606481481481481,476,60.27521008403362,93479236.13255408,196384.9498583069,300.0,0.2751567804565032,0.0,0.0,0.0,0.0
32,250,GAT-DQN,0.8509331764705883,0.4746987951807229,9600,300.0,9,0.001,0.99,-0.800227289613671,17.160462962962963,482,62.66597510373444,108030684.09784554,224130.04999553016,300.0,0.2830312084654967,0.0,0.0,0.0,0.0
33,250,GAT-DQN,0.8462743529411765,0.4771084337349398,9900,300.0,9,0.001,0.99,-0.7029335829831046,14.94861111111111,480,56.525,94896033.70271894,197700.0702139978,300.0,0.29473602945605915,0.0,0.0,0.0,0.0
34,250,GAT-DQN,0.8416155294117647,0.47951807228915666,10200,300.0,9,0.001,0.99,-0.7261509087314492,18.94685185185185,375,48.256,98030372.67874594,261414.3271433225,300.0,0.31365652158856394,0.0,0.0,0.0,0.0
35,250,GAT-DQN,0.8369567058823529,0.4819277108433735,10500,300.0,9,0.001,0.99,-0.7473695780704602,17.94398148148148,418,49.770334928229666,100894893.03951196,241375.3421997894,300.0,0.36270754898587865,0.0,0.0,0.0,0.0
36,250,GAT-DQN,0.8322978823529412,0.4843373493975904,10800,300.0,9,0.001,0.99,-0.7149493250263672,15.157407407407408,464,56.60775862068966,96518158.87855962,208013.2734451716,300.0,0.32226499723891416,0.0,0.0,0.0,0.0
37,250,GAT-DQN,0.8276390588235294,0.48674698795180726,11100,300.0,9,0.001,0.99,-0.7803162169878263,17.80481481481482,477,56.740041928721176,105342689.29335655,220844.2123550452,300.0,0.3514441992342472,0.0,0.0,0.0,0.0
38,250,GAT-DQN,0.8229802352941177,0.4891566265060241,11400,300.0,9,0.001,0.99,-0.7181483500318924,15.967592592592592,435,51.45977011494253,96950027.2543055,222873.62587196665,300.0,0.31705196815232434,0.0,0.0,0.0,0.0
39,250,GAT-DQN,0.818321411764706,0.491566265060241,11700,300.0,9,0.001,0.99,-0.7500613177547266,16.363333333333333,458,58.33624454148472,101258277.8968879,221087.94300630546,300.0,0.3717730120321115,0.0,0.0,0.0,0.0
40,250,GAT-DQN,0.8136625882352941,0.49397590361445787,12000,300.0,9,0.001,0.99,-0.6979937497499165,16.33787037037037,456,56.9078947368421,94229156.21623872,206642.88643912002,300.0,0.3271462496370077,0.0,0.0,0.0,0.0
41,250,GAT-DQN,0.8090037647058823,0.4963855421686747,12300,300.0,9,0.001,0.99,-0.7098167142324397,14.666481481481481,481,56.65072765072765,95825256.42137952,199220.90732095533,300.0,0.32308358763655026,0.0,0.0,0.0,0.0
42,250,GAT-DQN,0.8043449411764706,0.4987951807228916,12600,300.0,9,0.001,0.99,-0.7571967291498048,15.136666666666667,494,57.89676113360324,102221558.43522358,206926.23165025015,300.0,0.4165700669338306,0.0,0.0,0.0,0.0
43,250,GAT-DQN,0.7996861176470589,0.5012048192771085,12900,300.0,9,0.001,0.99,-0.7262412856335011,14.830462962962962,457,55.225382932166305,98042573.56052256,214535.17190486335,300.0,0.4021940217912197,0.0,0.0,0.0,0.0
44,250,GAT-DQN,0.795027294117647,0.5036144578313253,13200,300.0,9,0.001,0.99,-0.7752929843584692,16.64296296296296,455,56.58901098901099,104664552.88839306,230031.98437009464,300.0,0.37975764778753124,0.0,0.0,0.0,0.0
45,250,GAT-DQN,0.7903684705882352,0.5060240963855422,13500,300.0,9,0.001,0.99,-0.7536816991630462,16.886944444444445,457,54.0437636761488,101747029.38701119,222641.2021597619,300.0,0.4402883523454269,0.0,0.0,0.0,0.0
46,250,GAT-DQN,0.7857096470588235,0.5084337349397591,13800,300.0,9,0.001,0.99,-0.7650601184793664,18.931296296296296,473,56.65961945031712,103283115.99471436,218357.53910087605,300.0,0.3611338259528081,0.0,0.0,0.0,0.0
47,250,GAT-DQN,0.7810508235294118,0.5108433734939759,14100,300.0,9,0.001,0.99,-0.7522911629614047,15.097222222222223,516,57.35852713178294,101559306.99978957,196820.36240269296,300.0,0.37093170362214245,0.0,0.0,0.0,0.0
48,250,GAT-DQN,0.776392,0.5132530120481927,14400,300.0,9,0.001,0.99,-0.7054360772678585,18.79,401,50.576059850374065,95233870.43116082,237490.94870613673,300.0,0.4233091467122237,0.0,0.0,0.0,0.0
49,250,GAT-DQN,0.7717331764705883,0.5156626506024097,14700,300.0,9,0.001,0.99,-0.7008582784599464,16.36740740740741,454,55.28193832599119,94615867.59209293,208404.99469623994,300.0,0.39715379844109217,0.0,0.0,0.0,0.0
50,250,GAT-DQN,0.7670743529411764,0.5180722891566265,15000,300.0,9,0.001,0.99,-0.8065809096738685,18.42314814814815,487,61.616016427104725,108888422.80597231,223590.19056667824,300.0,0.41419551563759643,0.0,0.0,0.0,0.0
51,250,GAT-DQN,0.7624155294117647,0.5204819277108435,15300,300.0,9,0.001,0.99,-0.7222401952439579,16.281203703703703,485,60.35257731958763,97502426.35793413,201035.93063491574,300.0,0.35671992470820746,0.0,0.0,0.0,0.0
52,250,GAT-DQN,0.7577567058823529,0.5228915662650603,15600,300.0,9,0.001,0.99,-0.7120273307922439,14.901944444444444,467,54.88222698072805,96123689.6569528,205832.3118992565,300.0,0.38518152547379336,0.0,0.0,0.0,0.0
53,250,GAT-DQN,0.7530978823529412,0.5253012048192771,15900,300.0,9,0.001,0.99,-0.7019229442070172,18.128611111111113,378,48.47089947089947,94759597.46794733,250686.76578822045,300.0,0.4127225239078204,0.0,0.0,0.0,0.0
54,250,GAT-DQN,0.7484390588235295,0.527710843373494,16200,300.0,9,0.001,0.99,-0.7334070286679434,15.748055555555554,488,58.65983606557377,99009948.8701724,202889.2394880582,300.0,0.3822790621469418,0.0,0.0,0.0,0.0
55,250,GAT-DQN,0.7437802352941176,0.5301204819277109,16500,300.0,9,0.001,0.99,-0.7416788487202873,17.556388888888886,455,59.105494505494505,100126644.57723884,220058.55951041504,300.0,0.4125627633432547,0.0,0.0,0.0,0.0
56,250,GAT-DQN,0.7391214117647058,0.5325301204819277,16800,300.0,9,0.001,0.99,-0.702113477740836,16.377037037037038,412,49.46116504854369,94785319.495013,230061.455084983,300.0,0.30187769514818985,0.0,0.0,0.0,0.0
57,250,GAT-DQN,0.7344625882352942,0.5349397590361447,17100,300.0,9,0.001,0.99,-0.6722835876320087,13.865740740740739,474,56.561181434599156,90758284.33032106,191473.17369266046,300.0,0.45821246445178987,0.0,0.0,0.0,0.0
58,250,GAT-DQN,0.7298037647058824,0.5373493975903615,17400,300.0,9,0.001,0.99,-0.721108597529884,15.759629629629629,477,61.075471698113205,97349660.66653447,204087.33892355234,300.0,0.5082389760762454,0.0,0.0,0.0,0.0
59,250,GAT-DQN,0.7251449411764705,0.5397590361445783,17700,300.0,9,0.001,0.99,-0.7151050887548732,15.52787037037037,472,57.87923728813559,96539186.98190783,204532.17580912675,300.0,0.3958524888008833,0.0,0.0,0.0,0.0
60,250,GAT-DQN,0.7204861176470588,0.5421686746987953,18000,300.0,9,0.001,0.99,-0.7111508159245075,14.711481481481481,507,58.20315581854043,96005360.14980869,189359.6847136266,300.0,0.40004282765090465,0.0,0.0,0.0,0.0
61,250,GAT-DQN,0.7158272941176471,0.5445783132530121,18300,300.0,9,0.001,0.99,-0.6293296261139845,15.485555555555553,389,49.53213367609254,84959499.52538802,218404.88309868384,300.0,0.4304079006612301,0.0,0.0,0.0,0.0
62,250,GAT-DQN,0.7111684705882353,0.5469879518072289,18600,300.0,9,0.001,0.99,-0.7111239206735261,16.441851851851855,447,56.66442953020134,96001729.29092616,214768.969330931,300.0,0.4361775051057339,0.0,0.0,0.0,0.0
63,250,GAT-DQN,0.7065096470588235,0.5493975903614458,18900,300.0,9,0.001,0.99,-0.8545873892756191,20.114444444444448,461,56.093275488069416,115369297.55220866,250258.7799397151,300.0,0.43257566226025423,0.0,0.0,0.0,0.0
64,250,GAT-DQN,0.7018508235294117,0.5518072289156627,19200,300.0,9,0.001,0.99,-0.7337514397841874,14.528518518518522,515,58.20776699029126,99056444.37086537,192342.6104288648,300.0,0.4723885700106621,0.0,0.0,0.0,0.0
65,250,GAT-DQN,0.697192,0.5542168674698795,19500,300.0,9,0.001,0.99,-0.7852091180306247,16.630185185185187,494,58.68218623481781,106003230.93413429,214581.43913792368,300.0,0.3645218013972044,0.0,0.0,0.0,0.0
66,250,GAT-DQN,0.6925331764705882,0.5566265060240965,19800,300.0,9,0.001,0.99,-0.7777726248895609,16.159537037037037,511,57.18199608610568,104999304.36009075,205478.09072424803,300.0,0.4189141318450371,0.0,0.0,0.0,0.0
67,250,GAT-DQN,0.6878743529411765,0.5590361445783133,20100,300.0,9,0.001,0.99,-0.7480653998585975,18.298796296296295,483,63.21739130434783,100988828.98091064,209086.60244494956,300.0,0.4556781969964504,0.0,0.0,0.0,0.0
68,250,GAT-DQN,0.6832155294117648,0.5614457831325301,20400,300.0,9,0.001,0.99,-0.8280215573284937,20.056388888888886,394,53.545685279187815,111782910.23934661,283712.9701506259,300.0,0.46232363636295,0.0,0.0,0.0,0.0
69,250,GAT-DQN,0.678556705882353,0.5638554216867471,20700,300.0,9,0.001,0.99,-0.7483383990211004,15.536296296296296,487,57.93223819301848,101025683.86784849,207444.93607361085,300.0,0.5003988304982583,0.0,0.0,0.0,0.0
70,250,GAT-DQN,0.6738978823529411,0.5662650602409639,21000,300.0,9,0.001,0.99,-0.6671381731283853,14.745185185185186,534,58.60112359550562,90063653.37233202,168658.52691447944,300.0,0.42093843730787434,0.0,0.0,0.0,0.0
71,250,GAT-DQN,0.6692390588235295,0.5686746987951807,21300,300.0,9,0.001,0.99,-0.8629345251239551,21.718518518518515,414,54.0,116496160.89173384,281391.6929752025,300.0,0.40025813430547713,0.0,0.0,0.0,0.0
72,250,GAT-DQN,0.6645802352941177,0.5710843373493976,21600,300.0,9,0.001,0.99,-0.6836354333816508,13.669166666666667,500,59.3,92290783.50652277,184581.56701304554,300.0,0.4352646142989397,0.0,0.0,0.0,0.0
73,250,GAT-DQN,0.6599214117647059,0.5734939759036145,21900,300.0,9,0.001,0.99,-0.6432734664748123,12.518888888888888,487,51.42915811088296,86841917.9740994,178320.16011108705,300.0,0.4543300511191289,0.0,0.0,0.0,0.0
74,250,GAT-DQN,0.655262588235294,0.5759036144578313,22200,300.0,9,0.001,0.99,-0.6989126141799296,17.560277777777777,422,50.27725118483412,94353202.91429041,223585.78889642277,300.0,0.4602798524995645,0.0,0.0,0.0,0.0
75,250,GAT-DQN,0.6506037647058823,0.5783132530120482,22500,300.0,9,0.001,0.99,-0.7667514559965997,17.03731481481481,498,58.60843373493976,103511446.55954084,207854.31036052378,300.0,0.5707364011804262,0.0,0.0,0.0,0.0
76,250,GAT-DQN,0.6459449411764706,0.5807228915662651,22800,300.0,9,0.001,0.99,-0.7071885232938887,15.699722222222222,453,57.48344370860927,95470450.64467482,210751.54667698636,300.0,0.4852865647524595,0.0,0.0,0.0,0.0
77,250,GAT-DQN,0.6412861176470588,0.5831325301204819,23100,300.0,9,0.001,0.99,-0.7264513299257801,16.745,436,54.341743119266056,98070929.53998001,224933.32463298168,300.0,0.46258447438478467,0.0,0.0,0.0,0.0
78,250,GAT-DQN,0.6366272941176471,0.5855421686746989,23400,300.0,9,0.001,0.99,-0.7670560153426081,15.656944444444447,511,60.256360078277886,103552562.07125206,202646.8925073426,300.0,0.4308556904147069,0.0,0.0,0.0,0.0
79,250,GAT-DQN,0.6319684705882354,0.5879518072289157,23700,300.0,9,0.001,0.99,-0.7875250332248177,16.416944444444447,506,59.45652173913044,106315879.48535046,210110.43376551475,300.0,0.43794521518051627,0.0,0.0,0.0,0.0
80,250,GAT-DQN,0.6273096470588235,0.5903614457831325,24000,300.0,9,0.001,0.99,-0.7331773226800017,18.567500000000003,438,52.89269406392694,98978938.5618002,225979.31178493195,300.0,0.4327109180142482,0.0,0.0,0.0,0.0
81,250,GAT-DQN,0.6226508235294118,0.5927710843373494,24300,300.0,9,0.001,0.99,-0.7216393267858151,19.699907407407405,423,51.80378250591016,97421309.11608505,230310.42344228146,300.0,0.43079137610892454,0.0,0.0,0.0,0.0
82,250,GAT-DQN,0.617992,0.5951807228915663,24600,300.0,9,0.001,0.99,-0.6423296379922393,15.528148148148151,418,49.83732057416268,86714501.12895226,207450.95963864177,300.0,0.4956349872549375,0.0,0.0,0.0,0.0
