episode,total_episodes,model_type,epsilon,per_beta,global_step,training_updates,agents,learning_rate,gamma,avg_reward,avg_queue,throughput,avg_travel_time,episode_co2,co2_per_veh,updates,loss,policy_loss,value_loss,time_of_day,global_congestion
83,250,GAT-DQN,0.6133331764705883,0.5975903614457831,24900,300.0,9,0.001,0.99,-0.7650348615564058,17.885,451,62.63414634146341,103279706.31011492,229001.56609781578,300.0,0.4922801960756381,0.0,0.0,0.0,0.0
84,250,GAT-DQN,0.6086743529411764,0.6,25200,300.0,9,0.001,0.99,-0.6748716452792707,14.229907407407408,470,55.61063829787234,91107672.11270134,193846.11087808796,300.0,0.44949739458660287,0.0,0.0,0.0,0.0
85,250,GAT-DQN,0.6040155294117647,0.6024096385542168,25500,300.0,9,0.001,0.99,-0.7230840084105395,17.436759259259258,469,58.217484008528785,97616341.13542274,208137.1879220101,300.0,0.4601495498418808,0.0,0.0,0.0,0.0
86,250,GAT-DQN,0.599356705882353,0.6048192771084338,25800,300.0,9,0.001,0.99,-0.808122327420789,19.100185185185182,451,54.27937915742794,109096514.20180641,241899.14457163285,300.0,0.44261669571201007,0.0,0.0,0.0,0.0
87,250,GAT-DQN,0.5946978823529412,0.6072289156626507,26100,300.0,9,0.001,0.99,-0.7401403010927838,16.30212962962963,458,51.96069868995633,99918940.64752573,218163.6258679601,300.0,0.4825960543255011,0.0,0.0,0.0,0.0
88,250,GAT-DQN,0.5900390588235294,0.6096385542168675,26400,300.0,9,0.001,0.99,-0.7353230726669184,16.61777777777778,463,53.64362850971922,99268614.8100339,214403.0557452136,300.0,0.4145643256107966,0.0,0.0,0.0,0.0
89,250,GAT-DQN,0.5853802352941176,0.6120481927710844,26700,300.0,9,0.001,0.99,-0.699716668911821,14.631296296296295,444,51.358108108108105,94461750.30309574,212751.68987183727,300.0,0.4701128616432349,0.0,0.0,0.0,0.0
90,250,GAT-DQN,0.5807214117647059,0.6144578313253012,27000,300.0,9,0.001,0.99,-0.6641939752301459,15.009351851851852,456,53.23684210526316,89666186.65606976,196636.37424576702,300.0,0.4252807165930669,0.0,0.0,0.0,0.0
91,250,GAT-DQN,0.5760625882352941,0.6168674698795181,27300,300.0,9,0.001,0.99,-0.7741821218479819,15.73388888888889,508,58.10826771653543,104514586.44947751,205737.37490054627,300.0,0.4522491782158613,0.0,0.0,0.0,0.0
92,250,GAT-DQN,0.5714037647058823,0.619277108433735,27600,300.0,9,0.001,0.99,-0.7675320160494892,17.161296296296296,472,54.125,103616822.16668075,219527.16560737448,300.0,0.4206404517591,0.0,0.0,0.0,0.0
93,250,GAT-DQN,0.5667449411764706,0.6216867469879518,27900,300.0,9,0.001,0.99,-0.7897147630039599,16.608240740740744,512,56.94140625,106611493.00553475,208225.57227643506,300.0,0.5092714473853509,0.0,0.0,0.0,0.0
94,250,GAT-DQN,0.5620861176470588,0.6240963855421686,28200,300.0,9,0.001,0.99,-0.7192205320327226,16.46712962962963,476,61.075630252100844,97094771.82441758,203980.61307650752,300.0,0.40756056924661,0.0,0.0,0.0,0.0
95,250,GAT-DQN,0.557427294117647,0.6265060240963856,28500,300.0,9,0.001,0.99,-0.7102079787373315,16.09296296296296,444,53.46621621621622,95878077.12953943,215941.61515662033,300.0,0.4719452391564846,0.0,0.0,0.0,0.0
96,250,GAT-DQN,0.5527684705882353,0.6289156626506025,28800,300.0,9,0.001,0.99,-0.674805080899401,15.105925925925925,482,53.19502074688797,91098685.92141917,189001.42307348378,300.0,0.5300307030479113,0.0,0.0,0.0,0.0
97,250,GAT-DQN,0.5481096470588236,0.6313253012048193,29100,300.0,9,0.001,0.99,-0.6754891371888869,15.317037037037037,479,59.91022964509395,91191033.52049974,190377.94054384078,300.0,0.48950997528930507,0.0,0.0,0.0,0.0
98,250,GAT-DQN,0.5434508235294118,0.6337349397590362,29400,300.0,9,0.001,0.99,-0.7114713193718484,15.593981481481482,468,56.39529914529915,96048628.11519966,205232.11135726422,300.0,0.46096887407203513,0.0,0.0,0.0,0.0
99,250,GAT-DQN,0.5387919999999999,0.636144578313253,29700,300.0,9,0.001,0.99,-0.6052490487431421,13.88212962962963,470,55.195744680851064,81708621.58032411,173848.1310219662,300.0,0.49410040557384494,0.0,0.0,0.0,0.0
100,250,GAT-DQN,0.5341331764705883,0.6385542168674698,30000,300.0,9,0.001,0.99,-0.767244108333556,18.42787037037037,448,57.933035714285715,103577954.62502989,231200.79157372745,300.0,0.4444836355000734,0.0,0.0,0.0,0.0
101,250,GAT-DQN,0.5294743529411765,0.6409638554216868,30300,300.0,9,0.001,0.99,-0.6837307486528897,14.693703703703704,482,55.78215767634855,92303651.06814015,191501.35076377625,300.0,0.46035691623886427,0.0,0.0,0.0,0.0
102,250,GAT-DQN,0.5248155294117647,0.6433734939759036,30600,300.0,9,0.001,0.99,-0.6976250666458882,15.209537037037034,482,58.76348547717842,94179383.99719511,195392.91285725127,300.0,0.39901726933817067,0.0,0.0,0.0,0.0
103,250,GAT-DQN,0.5201567058823529,0.6457831325301204,30900,300.0,9,0.001,0.99,-0.6768976172248254,14.049166666666666,459,51.63398692810458,91381178.32535146,199087.5344778899,300.0,0.4704314745714267,0.0,0.0,0.0,0.0
104,250,GAT-DQN,0.5154978823529413,0.6481927710843374,31200,300.0,9,0.001,0.99,-0.7504848741708315,20.1125,394,51.77157360406091,101315458.01306215,257145.8325204623,300.0,0.4932679614921411,0.0,0.0,0.0,0.0
105,250,GAT-DQN,0.5108390588235294,0.6506024096385542,31500,300.0,9,0.001,0.99,-0.6872629800492873,16.501666666666665,397,50.13853904282116,92780502.30665371,233704.0360369111,300.0,0.4875206142415603,0.0,0.0,0.0,0.0
106,250,GAT-DQN,0.5061802352941176,0.653012048192771,31800,300.0,9,0.001,0.99,-0.6751117490700491,15.151388888888887,461,55.55965292841648,91140086.12445652,197700.837580166,300.0,0.43582354242602983,0.0,0.0,0.0,0.0
107,250,GAT-DQN,0.5015214117647058,0.655421686746988,32100,300.0,9,0.001,0.99,-0.7705389514666884,17.55861111111111,494,67.41295546558705,104022758.44800265,210572.38552227258,300.0,0.4772788125524918,0.0,0.0,0.0,0.0
108,250,GAT-DQN,0.49686258823529417,0.6578313253012049,32400,300.0,9,0.001,0.99,-0.7508409697526979,19.14527777777778,370,48.09189189189189,101363530.91661407,273955.4889638218,300.0,0.4832954556494951,0.0,0.0,0.0,0.0
109,250,GAT-DQN,0.49220376470588234,0.6602409638554216,32700,300.0,9,0.001,0.99,-0.6254571582638839,13.607592592592594,474,56.62447257383966,84436716.36562417,178136.53241692865,300.0,0.4590947094808022,0.0,0.0,0.0,0.0
110,250,GAT-DQN,0.4875449411764706,0.6626506024096386,33000,300.0,9,0.001,0.99,-0.7475138189387859,17.66037037037037,445,56.52584269662921,100914365.55673613,226773.8551836767,300.0,0.535272416571776,0.0,0.0,0.0,0.0
111,250,GAT-DQN,0.4828861176470588,0.6650602409638554,33300,300.0,9,0.001,0.99,-0.7185921458179543,15.114351851851852,469,54.22601279317697,97009939.68542379,206844.22107766266,300.0,0.4558439275622368,0.0,0.0,0.0,0.0
112,250,GAT-DQN,0.4782272941176471,0.6674698795180722,33600,300.0,9,0.001,0.99,-0.686637395996138,17.139629629629628,412,59.24029126213592,92696048.45947866,224990.40888222976,300.0,0.5204793295512596,0.0,0.0,0.0,0.0
113,250,GAT-DQN,0.47356847058823526,0.6698795180722892,33900,300.0,9,0.001,0.99,-0.7059768081547019,14.803703703703704,527,56.98292220113852,95306869.10088466,180847.9489580354,300.0,0.46469930810232957,0.0,0.0,0.0,0.0
114,250,GAT-DQN,0.46890964705882354,0.672289156626506,34200,300.0,9,0.001,0.99,-0.6896460408074674,15.83388888888889,492,59.573170731707314,93102215.50900814,189232.14534351247,300.0,0.48301253577073416,0.0,0.0,0.0,0.0
115,250,GAT-DQN,0.4642508235294117,0.6746987951807228,34500,300.0,9,0.001,0.99,-0.7317136847796816,17.306944444444447,460,55.35434782608696,98781347.44525696,214742.0596636021,300.0,0.45700154225031536,0.0,0.0,0.0,0.0
116,250,GAT-DQN,0.4595920000000001,0.6771084337349398,34800,300.0,9,0.001,0.99,-0.7204212753322464,17.01324074074074,462,52.55844155844156,97256872.16985333,210512.71032435785,300.0,0.49381564733882743,0.0,0.0,0.0,0.0
117,250,GAT-DQN,0.4549331764705883,0.6795180722891567,35100,300.0,9,0.001,0.99,-0.8371431561235253,18.352962962962966,524,57.57251908396947,113014326.0766758,215676.1948028164,300.0,0.5026771166423957,0.0,0.0,0.0,0.0
118,250,GAT-DQN,0.45027435294117646,0.6819277108433734,35400,300.0,9,0.001,0.99,-0.7380796079174444,19.158981481481483,380,48.17631578947368,99640747.06885491,262212.4922864603,300.0,0.43564585310717424,0.0,0.0,0.0,0.0
119,250,GAT-DQN,0.44561552941176474,0.6843373493975904,35700,300.0,9,0.001,0.99,-0.7100707119705589,16.20675925925926,498,58.70281124497992,95859546.11602525,192489.0484257535,300.0,0.4449722667783499,0.0,0.0,0.0,0.0
120,250,GAT-DQN,0.4409567058823529,0.6867469879518072,36000,300.0,9,0.001,0.99,-0.6758716788597925,14.36888888888889,439,52.69476082004556,91242676.64607196,207842.08803205457,300.0,0.463437536880374,0.0,0.0,0.0,0.0
121,250,GAT-DQN,0.4362978823529412,0.689156626506024,36300,300.0,9,0.001,0.99,-0.7344533824096128,16.533425925925926,465,60.1505376344086,99151206.62529765,213228.40134472612,300.0,0.44512691654264924,0.0,0.0,0.0,0.0
122,250,GAT-DQN,0.4316390588235294,0.691566265060241,36600,300.0,9,0.001,0.99,-0.6785994945185698,17.171944444444442,457,56.822757111597376,91610931.76000687,200461.55746172182,300.0,0.5312210922688245,0.0,0.0,0.0,0.0
123,250,GAT-DQN,0.42698023529411766,0.6939759036144578,36900,300.0,9,0.001,0.99,-0.6828908414315268,16.334074074074074,415,48.908433734939756,92190263.59325592,222145.2134777251,300.0,0.47062826447188855,0.0,0.0,0.0,0.0
124,250,GAT-DQN,0.42232141176470583,0.6963855421686747,37200,300.0,9,0.001,0.99,-0.7145070583858476,14.504814814814814,464,53.484913793103445,96458452.88208945,207884.59672864105,300.0,0.4489469050616026,0.0,0.0,0.0,0.0
125,250,GAT-DQN,0.4176625882352941,0.6987951807228916,37500,300.0,9,0.001,0.99,-0.6457680542988047,14.473611111111113,487,59.30800821355236,87178687.33033858,179011.67829638312,300.0,0.46641420178115367,0.0,0.0,0.0,0.0
126,250,GAT-DQN,0.4130037647058824,0.7012048192771085,37800,300.0,9,0.001,0.99,-0.7143568154965065,16.520555555555557,465,59.86666666666667,96438170.09202835,207393.91417640506,300.0,0.46938816162447133,0.0,0.0,0.0,0.0
127,250,GAT-DQN,0.4083449411764706,0.7036144578313253,38100,300.0,9,0.001,0.99,-0.7001937980950796,17.354444444444443,442,54.386877828054295,94526162.74283564,213860.09670324807,300.0,0.4284634444117546,0.0,0.0,0.0,0.0
128,250,GAT-DQN,0.40368611764705886,0.7060240963855422,38400,300.0,9,0.001,0.99,-0.7442547703348303,16.089166666666667,466,60.52145922746781,100474393.99520208,215610.2875433521,300.0,0.4516320107380549,0.0,0.0,0.0,0.0
129,250,GAT-DQN,0.39902729411764704,0.708433734939759,38700,300.0,9,0.001,0.99,-0.7640789064994317,18.231481481481485,416,51.28125,103150652.37742326,247958.2989841905,300.0,0.5058735006302595,0.0,0.0,0.0,0.0
130,250,GAT-DQN,0.3943684705882353,0.7108433734939759,39000,300.0,9,0.001,0.99,-0.7408391110490982,16.610833333333332,442,54.3710407239819,100013279.99162841,226274.38912133125,300.0,0.4609494498372078,0.0,0.0,0.0,0.0
131,250,GAT-DQN,0.3897096470588235,0.7132530120481928,39300,300.0,9,0.001,0.99,-0.6410214629327191,14.082129629629629,456,57.021929824561404,86537897.49591702,189776.09099981803,300.0,0.4472283364584049,0.0,0.0,0.0,0.0
132,250,GAT-DQN,0.3850508235294118,0.7156626506024096,39600,300.0,9,0.001,0.99,-0.6291963223145006,14.628981481481482,442,51.997737556561084,84941503.5124575,192175.34731325228,300.0,0.4353549146403869,0.0,0.0,0.0,0.0
133,250,GAT-DQN,0.38039199999999995,0.7180722891566265,39900,300.0,9,0.001,0.99,-0.7616743147127465,16.71990740740741,493,59.750507099391484,102826032.48622066,208572.07400856118,300.0,0.5261569115519523,0.0,0.0,0.0,0.0
134,250,GAT-DQN,0.37573317647058824,0.7204819277108434,40200,300.0,9,0.001,0.99,-0.7837663330430797,19.537685185185182,429,62.15384615384615,105808454.96081582,246639.75515341683,300.0,0.47662506831188994,0.0,0.0,0.0,0.0
135,250,GAT-DQN,0.3710743529411765,0.7228915662650603,40500,300.0,9,0.001,0.99,-0.8116102786059599,20.037592592592592,416,52.67548076923077,109567387.61180466,263383.14329760737,300.0,0.42516033922632535,0.0,0.0,0.0,0.0
136,250,GAT-DQN,0.3664155294117647,0.7253012048192771,40800,300.0,9,0.001,0.99,-0.8168605873173742,18.12342592592593,453,58.18984547461368,110276179.2878458,243435.27436610553,300.0,0.43014490510026615,0.0,0.0,0.0,0.0
137,250,GAT-DQN,0.361756705882353,0.727710843373494,41100,300.0,9,0.001,0.99,-0.6572047006606616,15.862962962962962,439,59.84738041002278,88722634.58918943,202101.67332389392,300.0,0.426438610330224,0.0,0.0,0.0,0.0
138,250,GAT-DQN,0.35709788235294115,0.7301204819277108,41400,300.0,9,0.001,0.99,-0.7160678152423213,15.33009259259259,452,53.36504424778761,96669155.05771343,213869.81207458724,300.0,0.4671926870197058,0.0,0.0,0.0,0.0
139,250,GAT-DQN,0.35243905882352944,0.7325301204819277,41700,300.0,9,0.001,0.99,-0.7433323212245664,18.316388888888888,416,52.30048076923077,100349863.36531636,241225.63308970278,300.0,0.45002937068541843,0.0,0.0,0.0,0.0
140,250,GAT-DQN,0.3477802352941176,0.7349397590361446,42000,300.0,9,0.001,0.99,-0.72448660788574,15.233611111111113,491,57.44399185336049,97805692.0645747,199196.928848421,300.0,0.4418029506256183,0.0,0.0,0.0,0.0
141,250,GAT-DQN,0.3431214117647059,0.7373493975903614,42300,300.0,9,0.001,0.99,-0.685236068619585,15.65064814814815,426,52.03755868544601,92506869.26364392,217152.27526676978,300.0,0.44002372143169244,0.0,0.0,0.0,0.0
142,250,GAT-DQN,0.33846258823529407,0.7397590361445783,42600,300.0,9,0.001,0.99,-0.7244417149327863,15.688240740740742,443,56.77426636568849,97799631.51592623,220766.66256416755,300.0,0.42935005178054175,0.0,0.0,0.0,0.0
143,250,GAT-DQN,0.33380376470588236,0.7421686746987952,42900,300.0,9,0.001,0.99,-0.7327781808230425,16.321018518518517,514,63.429961089494164,98925054.41111074,192461.19535235554,300.0,0.47559673301875593,0.0,0.0,0.0,0.0
144,250,GAT-DQN,0.32914494117647064,0.7445783132530122,43200,300.0,9,0.001,0.99,-0.7370150714496067,16.24240740740741,486,58.60699588477366,99497034.64569694,204726.40873600193,300.0,0.4123372373978297,0.0,0.0,0.0,0.0
145,250,GAT-DQN,0.3244861176470589,0.7469879518072289,43500,300.0,9,0.001,0.99,-0.7671263666769405,16.53398148148148,457,59.14442013129103,103562059.50138697,226612.82166605463,300.0,0.43789738215506074,0.0,0.0,0.0,0.0
146,250,GAT-DQN,0.3198272941176471,0.7493975903614458,43800,300.0,9,0.001,0.99,-0.7810122457198067,19.274444444444445,401,53.907730673316706,105436653.17217404,262934.2971874664,300.0,0.41241557051738104,0.0,0.0,0.0,0.0
147,250,GAT-DQN,0.31516847058823527,0.7518072289156627,44100,300.0,9,0.001,0.99,-0.7105673349435064,15.765462962962966,490,62.39387755102041,95926590.21737318,195768.55146402688,300.0,0.4456500144054492,0.0,0.0,0.0,0.0
148,250,GAT-DQN,0.31050964705882356,0.7542168674698795,44400,300.0,9,0.001,0.99,-0.6452211203631548,14.158703703703704,454,52.680616740088105,87104851.24902591,191860.90583485883,300.0,0.416184667100509,0.0,0.0,0.0,0.0
149,250,GAT-DQN,0.30585082352941173,0.7566265060240964,44700,300.0,9,0.001,0.99,-0.716065201327252,18.049074074074074,412,50.228155339805824,96668802.17917928,234633.01499800797,300.0,0.4958288551370303,0.0,0.0,0.0,0.0
150,250,GAT-DQN,0.301192,0.7590361445783133,45000,300.0,9,0.001,0.99,-0.691076606371997,14.88361111111111,498,59.299196787148595,93295341.86021964,187340.0438960234,300.0,0.43261078372597694,0.0,0.0,0.0,0.0
151,250,GAT-DQN,0.2965331764705882,0.7614457831325301,45300,300.0,9,0.001,0.99,-0.6233122471152381,14.95351851851852,399,51.290726817042604,84147153.36055723,210895.12120440407,300.0,0.45119503763814767,0.0,0.0,0.0,0.0
152,250,GAT-DQN,0.2918743529411765,0.763855421686747,45600,300.0,9,0.001,0.99,-0.7261790025037741,15.887777777777776,515,62.574757281553396,98034165.3380094,190357.6025980765,300.0,0.4336398986230294,0.0,0.0,0.0,0.0
153,250,GAT-DQN,0.28721552941176465,0.766265060240964,45900,300.0,9,0.001,0.99,-0.6224672746204585,13.534722222222223,448,54.21205357142857,84033082.07376197,187573.84391464727,300.0,0.437894395912687,0.0,0.0,0.0,0.0
154,250,GAT-DQN,0.28255670588235304,0.7686746987951807,46200,300.0,9,0.001,0.99,-0.76136716415143,16.936666666666667,473,61.56025369978858,102784567.16044272,217303.52465209877,300.0,0.4477730888376633,0.0,0.0,0.0,0.0
155,250,GAT-DQN,0.2778978823529412,0.7710843373493976,46500,300.0,9,0.001,0.99,-0.7712862361491554,18.024722222222223,429,55.67132867132867,104123641.88013607,242712.45193504912,300.0,0.4321185910701752,0.0,0.0,0.0,0.0
156,250,GAT-DQN,0.2732390588235294,0.7734939759036145,46800,300.0,9,0.001,0.99,-0.7199798482204901,19.014166666666668,397,50.957178841309826,97197279.50976609,244829.4194200657,300.0,0.4584328425178925,0.0,0.0,0.0,0.0
157,250,GAT-DQN,0.2685802352941177,0.7759036144578313,47100,300.0,9,0.001,0.99,-0.7461625145282985,19.702962962962964,405,52.0,100731939.46132039,248720.83817609973,300.0,0.46160881958901884,0.0,0.0,0.0,0.0
158,250,GAT-DQN,0.26392141176470585,0.7783132530120482,47400,300.0,9,0.001,0.99,-0.6605073303110157,14.092962962962964,438,55.02054794520548,89168489.59198721,203581.02646572422,300.0,0.417963053882122,0.0,0.0,0.0,0.0
159,250,GAT-DQN,0.25926258823529413,0.7807228915662651,47700,300.0,9,0.001,0.99,-0.8017517253611238,18.816203703703703,423,52.43735224586288,108236482.92375147,255878.21022163468,300.0,0.4294068322579066,0.0,0.0,0.0,0.0
160,250,GAT-DQN,0.2546037647058823,0.7831325301204819,48000,300.0,9,0.001,0.99,-0.6356201927658516,14.169537037037038,435,51.54022988505747,85808726.02338986,197261.43913422956,300.0,0.5950639462471008,0.0,0.0,0.0,0.0
161,250,GAT-DQN,0.2499449411764706,0.7855421686746988,48300,300.0,9,0.001,0.99,-0.6416793334973542,14.116296296296296,464,52.952586206896555,86626710.02214283,186695.4957373768,300.0,0.4532354451219241,0.0,0.0,0.0,0.0
162,250,GAT-DQN,0.24528611764705877,0.7879518072289158,48600,300.0,9,0.001,0.99,-0.7381228511233177,20.137592592592593,398,48.79899497487437,99646584.90164803,250368.303772985,300.0,0.47022755682468415,0.0,0.0,0.0,0.0
163,250,GAT-DQN,0.24062729411764716,0.7903614457831325,48900,300.0,9,0.001,0.99,-0.6939613082955839,16.05212962962963,418,54.026315789473685,93684776.61990379,224126.25985622915,300.0,0.4596898732086023,0.0,0.0,0.0,0.0
164,250,GAT-DQN,0.23596847058823534,0.7927710843373494,49200,300.0,9,0.001,0.99,-0.6565055086668754,15.1675,437,56.03203661327231,88628243.67002827,202810.6262472043,300.0,0.4839940304060777,0.0,0.0,0.0,0.0
