episode,total_episodes,model_type,epsilon,per_beta,global_step,training_updates,agents,learning_rate,gamma,avg_reward,avg_queue,throughput,avg_travel_time,episode_co2,co2_per_veh,updates,loss,policy_loss,value_loss,time_of_day,global_congestion
165,250,GAT-DQN,0.23130964705882362,0.7951807228915663,49500,300.0,9,0.001,0.99,-0.7236261560403409,16.122222222222224,473,58.67019027484144,97689531.06544586,206531.77815104832,300.0,0.46506807702283065,0.0,0.0,0.0,0.0
166,250,GAT-DQN,0.2266508235294118,0.7975903614457831,49800,300.0,9,0.001,0.99,-0.7292368847547281,14.738981481481481,468,55.77564102564103,98446979.44188835,210356.7936792486,300.0,0.40514905345936614,0.0,0.0,0.0,0.0
167,250,GAT-DQN,0.22199199999999997,0.8,50100,300.0,9,0.001,0.99,-0.714989775229235,15.030555555555557,514,58.52918287937743,96523619.65594657,187789.14329950695,300.0,0.44806814146538576,0.0,0.0,0.0,0.0
168,250,GAT-DQN,0.21733317647058825,0.8024096385542169,50400,300.0,9,0.001,0.99,-0.6679272246745863,15.635462962962963,422,52.824644549763036,90170175.3310691,213673.40125845757,300.0,0.4520630339284738,0.0,0.0,0.0,0.0
169,250,GAT-DQN,0.21267435294117643,0.8048192771084337,50700,300.0,9,0.001,0.99,-0.7508123556494791,16.28398148148148,446,53.28251121076233,101359668.01267964,227263.82962484224,300.0,0.425212054948012,0.0,0.0,0.0,0.0
170,250,GAT-DQN,0.2080155294117647,0.8072289156626506,51000,300.0,9,0.001,0.99,-0.7556767269662381,19.794814814814817,409,52.1760391198044,102016358.14044198,249428.7485096381,300.0,0.4404668687283993,0.0,0.0,0.0,0.0
171,250,GAT-DQN,0.20335670588235288,0.8096385542168676,51300,300.0,9,0.001,0.99,-0.7431160850691342,17.666018518518523,451,57.791574279379155,100320671.48433329,222440.51326903168,300.0,0.4491145080327988,0.0,0.0,0.0,0.0
172,250,GAT-DQN,0.19869788235294117,0.8120481927710843,51600,300.0,9,0.001,0.99,-0.7087835416311674,16.69675925925926,410,53.458536585365856,95685778.12020755,233379.94663465256,300.0,0.45112026619414486,0.0,0.0,0.0,0.0
173,250,GAT-DQN,0.19403905882352945,0.8144578313253013,51900,300.0,9,0.001,0.99,-0.7141495928528006,17.76703703703704,431,50.596287703016245,96410195.03512809,223689.54764530878,300.0,0.45184169270098207,0.0,0.0,0.0,0.0
174,250,GAT-DQN,0.18938023529411774,0.8168674698795181,52200,300.0,9,0.001,0.99,-0.5988424586888145,12.72398148148148,435,50.64367816091954,80843731.92299004,185847.65959308055,300.0,0.418778473585844,0.0,0.0,0.0,0.0
175,250,GAT-DQN,0.1847214117647059,0.8192771084337349,52500,300.0,9,0.001,0.99,-0.7122990292838941,19.225555555555555,375,51.178666666666665,96160368.95332582,256427.6505422022,300.0,0.436499099979798,0.0,0.0,0.0,0.0
176,250,GAT-DQN,0.18006258823529409,0.8216867469879519,52800,300.0,9,0.001,0.99,-0.7786794072682803,16.58509259259259,464,61.90948275862069,105121719.98121792,226555.43099400413,300.0,0.45834342459837596,0.0,0.0,0.0,0.0
177,250,GAT-DQN,0.17540376470588237,0.8240963855421687,53100,300.0,9,0.001,0.99,-0.7227338247628349,17.36777777777778,424,54.1438679245283,97569066.3429826,230115.72250703446,300.0,0.41515204216043156,0.0,0.0,0.0,0.0
178,250,GAT-DQN,0.17074494117647054,0.8265060240963855,53400,300.0,9,0.001,0.99,-0.772380886233909,19.238981481481478,423,50.88416075650118,104271419.6415775,246504.53815975768,300.0,0.4042462126413981,0.0,0.0,0.0,0.0
179,250,GAT-DQN,0.16608611764705883,0.8289156626506025,53700,300.0,9,0.001,0.99,-0.7960032371956824,20.753055555555555,389,52.03341902313625,107460437.0214172,276247.91008076404,300.0,0.4411891052375237,0.0,0.0,0.0,0.0
180,250,GAT-DQN,0.161427294117647,0.8313253012048192,54000,300.0,9,0.001,0.99,-0.7175348895592749,16.908333333333335,469,53.997867803837956,96867210.09050204,206539.89358316,300.0,0.47577893622219564,0.0,0.0,0.0,0.0
181,250,GAT-DQN,0.1567684705882353,0.8337349397590361,54300,300.0,9,0.001,0.99,-0.7007379321722392,16.383796296296296,432,53.31481481481482,94599620.84325218,218980.6038038245,300.0,0.42495527418951196,0.0,0.0,0.0,0.0
182,250,GAT-DQN,0.15210964705882357,0.8361445783132531,54600,300.0,9,0.001,0.99,-0.6760271685344077,14.483055555555554,482,57.53526970954357,91263667.75214508,189343.70902934665,300.0,0.43166761614382265,0.0,0.0,0.0,0.0
183,250,GAT-DQN,0.14745082352941186,0.8385542168674699,54900,300.0,9,0.001,0.99,-0.7592344263589849,17.804074074074077,434,57.08064516129032,102496647.5584629,236167.39068770254,300.0,0.4411883511890968,0.0,0.0,0.0,0.0
184,250,GAT-DQN,0.14279200000000003,0.8409638554216867,55200,300.0,9,0.001,0.99,-0.7076755038751906,15.113981481481481,487,56.82956878850103,95536193.02315105,196172.88095102887,300.0,0.4265946812927723,0.0,0.0,0.0,0.0
185,250,GAT-DQN,0.13813317647058831,0.8433734939759037,55500,300.0,9,0.001,0.99,-0.7288780123485181,15.253055555555553,497,60.79275653923541,98398531.66705011,197984.97317313906,300.0,0.4425698493172725,0.0,0.0,0.0,0.0
186,250,GAT-DQN,0.1334743529411765,0.8457831325301205,55800,300.0,9,0.001,0.99,-0.7567794419302124,17.58212962962963,488,62.00409836065574,102165224.6605786,209354.9685667594,300.0,0.4278777900338173,0.0,0.0,0.0,0.0
187,250,GAT-DQN,0.12881552941176466,0.8481927710843373,56100,300.0,9,0.001,0.99,-0.8732662000055311,21.406203703703703,480,69.88333333333334,117890937.00074682,245606.11875155586,300.0,0.43161715880036355,0.0,0.0,0.0,0.0
188,250,GAT-DQN,0.12415670588235295,0.8506024096385543,56400,300.0,9,0.001,0.99,-0.6607258902804641,13.340833333333334,462,55.316017316017316,89197995.18786281,193069.2536533827,300.0,0.42321810287733874,0.0,0.0,0.0,0.0
189,250,GAT-DQN,0.11949788235294112,0.853012048192771,56700,300.0,9,0.001,0.99,-0.6899268916954755,16.155740740740743,431,54.148491879350345,93140130.37888919,216102.39067027654,300.0,0.43206297516822817,0.0,0.0,0.0,0.0
190,250,GAT-DQN,0.1148390588235294,0.8554216867469879,57000,300.0,9,0.001,0.99,-0.7315354523706984,15.953425925925925,459,59.94117647058823,98757286.07004422,215157.48599138175,300.0,0.45307311683893203,0.0,0.0,0.0,0.0
191,250,GAT-DQN,0.11018023529411758,0.8578313253012049,57300,300.0,9,0.001,0.99,-0.7206326340261446,15.650740740740742,483,58.997929606625256,97285405.59352976,201419.0591998546,300.0,0.4239425288140774,0.0,0.0,0.0,0.0
192,250,GAT-DQN,0.10552141176470597,0.8602409638554217,57600,300.0,9,0.001,0.99,-0.7283975180208919,17.70287037037037,426,53.051643192488264,98333664.93282022,230830.1993728174,300.0,0.4389731625219186,0.0,0.0,0.0,0.0
193,250,GAT-DQN,0.10086258823529415,0.8626506024096385,57900,300.0,9,0.001,0.99,-0.7866512910948399,20.054537037037036,429,54.226107226107224,106197924.29780342,247547.60908578886,300.0,0.4461054575443268,0.0,0.0,0.0,0.0
194,250,GAT-DQN,0.09620376470588243,0.8650602409638555,58200,300.0,9,0.001,0.99,-0.7421402584778463,16.20009259259259,485,55.38556701030928,100188934.89450902,206575.12349383303,300.0,0.41878988184034827,0.0,0.0,0.0,0.0
195,250,GAT-DQN,0.0915449411764706,0.8674698795180723,58500,300.0,9,0.001,0.99,-0.7362322173387811,15.826666666666666,488,56.46311475409836,99391349.34073548,203670.79782937598,300.0,0.436651858886083,0.0,0.0,0.0,0.0
196,250,GAT-DQN,0.08688611764705878,0.8698795180722891,58800,300.0,9,0.001,0.99,-0.6874644118935039,14.88222222222222,496,60.034274193548384,92807695.60562293,187112.2895274656,300.0,0.4056117246051629,0.0,0.0,0.0,0.0
197,250,GAT-DQN,0.08222729411764707,0.8722891566265061,59100,300.0,9,0.001,0.99,-0.7609095954278678,19.225925925925928,412,52.62864077669903,102722795.38276196,249327.17325913097,300.0,0.4640068885187308,0.0,0.0,0.0,0.0
198,250,GAT-DQN,0.07756847058823524,0.8746987951807228,59400,300.0,9,0.001,0.99,-0.7611553569062087,15.96777777777778,484,56.857438016528924,102755973.1823381,212305.7297155746,300.0,0.40905759947995346,0.0,0.0,0.0,0.0
199,250,GAT-DQN,0.07290964705882352,0.8771084337349397,59700,300.0,9,0.001,0.99,-0.7068254863294294,15.308148148148147,444,52.486486486486484,95421440.65447289,214913.1546271912,300.0,0.43685282168289025,0.0,0.0,0.0,0.0
200,250,GAT-DQN,0.0682508235294117,0.8795180722891566,60000,300.0,9,0.001,0.99,-0.7339782696461814,16.261203703703703,448,53.872767857142854,99087066.40223444,221176.48750498757,300.0,0.42513277602692445,0.0,0.0,0.0,0.0
201,250,GAT-DQN,0.06359200000000009,0.8819277108433735,60300,300.0,9,0.001,0.99,-0.7037218998265292,15.359351851851851,484,57.34090909090909,95002456.47658154,196286.06710037508,300.0,0.450553722307086,0.0,0.0,0.0,0.0
202,250,GAT-DQN,0.05893317647058827,0.8843373493975903,60600,300.0,9,0.001,0.99,-0.7912660195193453,18.735370370370372,520,65.975,106820912.63511148,205424.831990599,300.0,0.44305953445533913,0.0,0.0,0.0,0.0
203,250,GAT-DQN,0.05427435294117655,0.8867469879518073,60900,300.0,9,0.001,0.99,-0.6893399620592513,15.87972222222222,452,53.991150442477874,93060894.87799902,205886.9355707943,300.0,0.44069509220619996,0.0,0.0,0.0,0.0
204,250,GAT-DQN,0.049615529411764725,0.8891566265060241,61200,300.0,9,0.001,0.99,-0.6928111706272476,14.489351851851856,510,56.78823529411765,93529508.03467843,183391.19222485967,300.0,0.40395069477458795,0.0,0.0,0.0,0.0
205,250,GAT-DQN,0.0449567058823529,0.891566265060241,61500,300.0,9,0.001,0.99,-0.739794167679241,17.59009259259259,452,57.283185840707965,99872212.63669723,220956.22264756024,300.0,0.45371234230697155,0.0,0.0,0.0,0.0
206,250,GAT-DQN,0.04029788235294118,0.8939759036144579,61800,300.0,9,0.001,0.99,-0.6344194706055368,16.89351851851852,374,47.9144385026738,85646628.53174748,229001.68056616973,300.0,0.41569661766290666,0.0,0.0,0.0,0.0
207,250,GAT-DQN,0.03563905882352936,0.8963855421686746,62100,300.0,9,0.001,0.99,-0.738561730350699,20.845648148148147,370,49.53243243243243,99705833.59734412,269475.2259387679,300.0,0.4172003272672494,0.0,0.0,0.0,0.0
208,250,GAT-DQN,0.030980235294117642,0.8987951807228916,62400,300.0,9,0.001,0.99,-0.684234816943202,15.145740740740742,499,57.721442885771545,92371700.2873323,185113.62783032525,300.0,0.41683636950949826,0.0,0.0,0.0,0.0
209,250,GAT-DQN,0.026321411764705815,0.9012048192771084,62700,300.0,9,0.001,0.99,-0.6818617922404169,17.470833333333335,395,50.1620253164557,92051341.95245634,233041.37203153505,300.0,0.46372573691109814,0.0,0.0,0.0,0.0
210,250,GAT-DQN,0.0216625882352941,0.9036144578313253,63000,300.0,9,0.001,0.99,-0.8120157356661473,20.387685185185187,428,56.81308411214953,109622124.31492971,256126.4586797423,300.0,0.39907708294689653,0.0,0.0,0.0,0.0
211,250,GAT-DQN,0.017003764705882385,0.9060240963855422,63300,300.0,9,0.001,0.99,-0.6379618776363387,14.02037037037037,450,55.37777777777778,86124853.48090562,191388.5632909014,300.0,0.4278479478259881,0.0,0.0,0.0,0.0
212,250,GAT-DQN,0.01234494117647067,0.908433734939759,63600,300.0,9,0.001,0.99,-0.7472007013006621,17.00212962962963,478,51.49790794979079,100872094.67558953,211029.48676901576,300.0,0.4263339459647735,0.0,0.0,0.0,0.0
213,250,GAT-DQN,0.01,0.9108433734939759,63900,300.0,9,0.001,0.99,-0.6430657425086992,16.601111111111113,384,49.0625,86813875.2386745,226077.80010071487,300.0,0.42231844022870063,0.0,0.0,0.0,0.0
214,250,GAT-DQN,0.01,0.9132530120481928,64200,300.0,9,0.001,0.99,-0.6626089117037528,15.717037037037038,458,63.157205240174676,89452203.08000673,195310.4870742505,300.0,0.40561392419040204,0.0,0.0,0.0,0.0
215,250,GAT-DQN,0.01,0.9156626506024097,64500,300.0,9,0.001,0.99,-0.786265312491025,17.52824074074074,477,57.34591194968554,106145817.18628836,222527.91862953533,300.0,0.4609307590375344,0.0,0.0,0.0,0.0
216,250,GAT-DQN,0.01,0.9180722891566265,64800,300.0,9,0.001,0.99,-0.7338238737778785,15.423981481481478,446,58.096412556053814,99066222.96001369,222121.57614352845,300.0,0.4528192743162314,0.0,0.0,0.0,0.0
217,250,GAT-DQN,0.01,0.9204819277108434,65100,300.0,9,0.001,0.99,-0.7456504204456184,16.968055555555555,493,64.82352941176471,100662806.76015854,204184.19221127493,300.0,0.422076612363259,0.0,0.0,0.0,0.0
218,250,GAT-DQN,0.01,0.9228915662650602,65400,300.0,9,0.001,0.99,-0.7720065511690525,18.02296296296296,457,54.1925601750547,104220884.4078222,228054.4516582543,300.0,0.39216606664160886,0.0,0.0,0.0,0.0
219,250,GAT-DQN,0.01,0.9253012048192771,65700,300.0,9,0.001,0.99,-0.7223828503118058,16.82064814814815,435,53.98390804597701,97521684.79209407,224187.78113125073,300.0,0.44064864511291185,0.0,0.0,0.0,0.0
220,250,GAT-DQN,0.01,0.927710843373494,66000,300.0,9,0.001,0.99,-0.8296426836018149,17.446666666666665,497,65.20120724346077,112001762.2862449,225355.65852363157,300.0,0.42409446808199086,0.0,0.0,0.0,0.0
221,250,GAT-DQN,0.01,0.9301204819277108,66300,300.0,9,0.001,0.99,-0.77043064979723,18.213055555555556,421,48.58432304038005,104008137.72262612,247050.20836728293,300.0,0.4512875813494126,0.0,0.0,0.0,0.0
222,250,GAT-DQN,0.01,0.9325301204819277,66600,300.0,9,0.001,0.99,-0.70169208356778,15.5525,487,59.205338809034906,94728431.28165019,194514.23261119134,300.0,0.4391829084356626,0.0,0.0,0.0,0.0
223,250,GAT-DQN,0.01,0.9349397590361446,66900,300.0,9,0.001,0.99,-0.7310867593983448,16.73064814814815,518,61.640926640926644,98696712.51877645,190534.19405169197,300.0,0.4641661103566488,0.0,0.0,0.0,0.0
224,250,GAT-DQN,0.01,0.9373493975903615,67200,300.0,9,0.001,0.99,-0.7051041660028086,16.7425,430,54.12093023255814,95189062.41037917,221369.91258227715,300.0,0.4490618710964918,0.0,0.0,0.0,0.0
225,250,GAT-DQN,0.01,0.9397590361445783,67500,300.0,9,0.001,0.99,-0.7096453839344032,16.23787037037037,495,59.567676767676765,95802126.83114444,193539.65016392816,300.0,0.47993001421292625,0.0,0.0,0.0,0.0
226,250,GAT-DQN,0.01,0.9421686746987952,67800,300.0,9,0.001,0.99,-0.8054369581147933,17.10138888888889,461,61.29501084598699,108733989.34549706,235865.48664966822,300.0,0.4789619310448567,0.0,0.0,0.0,0.0
227,250,GAT-DQN,0.01,0.944578313253012,68100,300.0,9,0.001,0.99,-0.7355061428536483,17.591944444444447,460,57.55434782608695,99293329.28524251,215855.06366357068,300.0,0.48267015571395555,0.0,0.0,0.0,0.0
228,250,GAT-DQN,0.01,0.946987951807229,68400,300.0,9,0.001,0.99,-0.7863037415819638,16.713333333333335,480,60.83541666666667,106151005.11356516,221147.92731992743,300.0,0.41257382874687515,0.0,0.0,0.0,0.0
229,250,GAT-DQN,0.01,0.9493975903614458,68700,300.0,9,0.001,0.99,-0.6977775723599439,15.77787037037037,445,51.476404494382024,94199972.26859246,211685.3309406572,300.0,0.4345703816910585,0.0,0.0,0.0,0.0
230,250,GAT-DQN,0.01,0.9518072289156626,69000,300.0,9,0.001,0.99,-0.6958971824413189,14.341666666666667,504,55.432539682539684,93946119.6295781,186401.03101106765,300.0,0.46706052218874294,0.0,0.0,0.0,0.0
231,250,GAT-DQN,0.01,0.9542168674698795,69300,300.0,9,0.001,0.99,-0.7483482979367838,15.208518518518515,513,58.927875243664715,101027020.22146587,196933.7626149432,300.0,0.44192281837264696,0.0,0.0,0.0,0.0
232,250,GAT-DQN,0.01,0.9566265060240964,69600,300.0,9,0.001,0.99,-0.7243852914232587,15.716018518518519,494,59.60323886639676,97792014.34214006,197959.54320271267,300.0,0.42064463049173356,0.0,0.0,0.0,0.0
233,250,GAT-DQN,0.01,0.9590361445783133,69900,300.0,9,0.001,0.99,-0.8093734203133112,18.23759259259259,481,57.61538461538461,109265411.74229686,227163.01817525335,300.0,0.4524134293695291,0.0,0.0,0.0,0.0
234,250,GAT-DQN,0.01,0.9614457831325302,70200,300.0,9,0.001,0.99,-0.7072648936156457,18.162407407407407,391,48.30179028132992,95480760.63811225,244196.31876755052,300.0,0.45502794593572615,0.0,0.0,0.0,0.0
235,250,GAT-DQN,0.01,0.963855421686747,70500,300.0,9,0.001,0.99,-0.6963315425080195,14.263240740740741,497,58.23541247484909,94004758.23858254,189144.3827738079,300.0,0.4656877815723419,0.0,0.0,0.0,0.0
236,250,GAT-DQN,0.01,0.9662650602409638,70800,300.0,9,0.001,0.99,-0.8288957905307232,19.433240740740743,492,63.9349593495935,111900931.72164768,227440.91813343024,300.0,0.465602493857344,0.0,0.0,0.0,0.0
237,250,GAT-DQN,0.01,0.9686746987951808,71100,300.0,9,0.001,0.99,-0.6579812759036655,14.416203703703705,456,60.49561403508772,88827472.24699475,194797.0882609534,300.0,0.4742954013993343,0.0,0.0,0.0,0.0
238,250,GAT-DQN,0.01,0.9710843373493976,71400,300.0,9,0.001,0.99,-0.7468015231144037,15.740462962962962,456,53.64035087719298,100818205.62044469,221092.5561851857,300.0,0.43109051580230395,0.0,0.0,0.0,0.0
239,250,GAT-DQN,0.01,0.9734939759036144,71700,300.0,9,0.001,0.99,-0.7254755374365076,16.314814814814813,465,55.159139784946234,97939197.55392869,210621.93022350257,300.0,0.42496806271374227,0.0,0.0,0.0,0.0
240,250,GAT-DQN,0.01,0.9759036144578312,72000,300.0,9,0.001,0.99,-0.6687622550404051,13.865833333333333,468,56.75854700854701,90282904.43045469,192912.188953963,300.0,0.4397981046140194,0.0,0.0,0.0,0.0
241,250,GAT-DQN,0.01,0.9783132530120482,72300,300.0,9,0.001,0.99,-0.6457914961986887,15.617499999999996,427,62.07962529274005,87181851.98682283,204172.955472653,300.0,0.4396559585134188,0.0,0.0,0.0,0.0
242,250,GAT-DQN,0.01,0.9807228915662651,72600,300.0,9,0.001,0.99,-0.7196340243209481,17.41972222222222,436,54.75,97150593.28332807,222822.46165900934,300.0,0.4234813952694337,0.0,0.0,0.0,0.0
243,250,GAT-DQN,0.01,0.983132530120482,72900,300.0,9,0.001,0.99,-0.7553794830153829,17.66453703703704,461,56.99132321041215,101976230.20707679,221206.57311730323,300.0,0.49712289139628413,0.0,0.0,0.0,0.0
244,250,GAT-DQN,0.01,0.9855421686746988,73200,300.0,9,0.001,0.99,-0.7031044612352872,17.11685185185185,420,50.56666666666667,94919102.26676399,225997.86253991426,300.0,0.42263786857326824,0.0,0.0,0.0,0.0
245,250,GAT-DQN,0.01,0.9879518072289156,73500,300.0,9,0.001,0.99,-0.7054446209526859,17.94537037037037,398,49.68341708542714,95235023.82861267,239283.97946887606,300.0,0.44446036060651145,0.0,0.0,0.0,0.0
246,250,GAT-DQN,0.01,0.9903614457831326,73800,300.0,9,0.001,0.99,-0.7025867054777646,15.46027777777778,461,61.084598698481564,94849205.23949823,205746.64910954062,300.0,0.4370130228996277,0.0,0.0,0.0,0.0
247,250,GAT-DQN,0.01,0.9927710843373494,74100,300.0,9,0.001,0.99,-0.6356356013789767,13.943425925925924,490,59.32857142857143,85810806.18616192,175124.0942574733,300.0,0.46100025991598764,0.0,0.0,0.0,0.0
248,250,GAT-DQN,0.01,0.9951807228915662,74400,300.0,9,0.001,0.99,-0.7729590123579115,15.772407407407405,466,58.18454935622318,104349466.66831796,223925.89413802137,300.0,0.5137565249452988,0.0,0.0,0.0,0.0
249,250,GAT-DQN,0.01,0.9975903614457831,74700,300.0,9,0.001,0.99,-0.6931238129430389,16.830833333333334,416,49.98317307692308,93571714.7473103,224932.0066041113,300.0,0.43738675164679686,0.0,0.0,0.0,0.0
250,250,GAT-DQN,0.01,1.0,75000,300.0,9,0.001,0.99,-0.7516616744588491,19.92972222222222,422,58.018957345971565,101474326.05194424,240460.4882747494,300.0,0.42721479512751104,0.0,0.0,0.0,0.0
